koala_make_test(test_graph_io testGraphIO.cpp)
koala_make_test(test_heap testHeap.cpp)
koala_make_test(test_vertex_coloring testVertexColoring.cpp)
koala_make_test(test_independent_set testIndependentSet.cpp)
koala_make_test(test_graph_recognition testGraphRecognition.cpp)
koala_make_test(test_maximum_flow testMaximumFlow.cpp)
koala_make_test(test_minimum_spanning_tree testMinimumSpanningTree.cpp)
koala_make_test(test_dominating_set testDominatingSet.cpp)
koala_make_test(test_cograph_alg testCographRecognition.cpp)
koala_make_test(test_max_clique testMaxClique.cpp)
koala_make_test(test_pathwidth testPathwidth.cpp)
